,Wafer,Prediction
0,1301.0,-1
1,1302.0,-1
2,1303.0,-1
3,1306.0,-1
4,1307.0,-1
5,1308.0,-1
6,1309.0,-1
7,1310.0,-1
8,1311.0,-1
9,1314.0,-1
10,1315.0,-1
11,1316.0,-1
12,1317.0,-1
13,1320.0,1
14,1324.0,-1
15,1325.0,-1
16,1326.0,-1
17,1328.0,-1
18,1329.0,-1
19,1333.0,-1
20,1336.0,-1
21,1337.0,-1
22,1339.0,-1
23,1341.0,-1
24,1345.0,-1
25,1346.0,-1
26,1347.0,-1
27,1348.0,-1
28,1349.0,-1
29,1352.0,-1
30,1353.0,-1
31,1355.0,-1
32,1358.0,-1
33,1360.0,-1
34,1361.0,-1
35,1362.0,1
36,1363.0,-1
37,1365.0,-1
38,1366.0,-1
39,1367.0,-1
40,1368.0,-1
41,1370.0,-1
42,1372.0,-1
43,1375.0,-1
44,1376.0,-1
45,1379.0,-1
46,1380.0,-1
47,1381.0,-1
48,1383.0,-1
49,1384.0,-1
50,1385.0,-1
51,1387.0,-1
52,1388.0,-1
53,1389.0,-1
54,1391.0,-1
55,1392.0,-1
56,1393.0,-1
57,1394.0,-1
58,1395.0,-1
59,1397.0,-1
60,1399.0,-1
61,1001.0,-1
62,1002.0,-1
63,1003.0,-1
64,1004.0,-1
65,1006.0,-1
66,1007.0,-1
67,1010.0,-1
68,1013.0,-1
69,1014.0,-1
70,1015.0,-1
71,1016.0,-1
72,1017.0,-1
73,1019.0,-1
74,1020.0,-1
75,1021.0,-1
76,1024.0,-1
77,1025.0,-1
78,1026.0,-1
79,1029.0,-1
80,1031.0,-1
81,1032.0,-1
82,1034.0,-1
83,1036.0,-1
84,1037.0,-1
85,1038.0,-1
86,1039.0,-1
87,1041.0,-1
88,1043.0,-1
89,1045.0,-1
90,1046.0,-1
91,1047.0,-1
92,1048.0,-1
93,1050.0,-1
94,1054.0,-1
95,1055.0,-1
96,1058.0,-1
97,1059.0,-1
98,1060.0,-1
99,1061.0,-1
100,1062.0,-1
101,1064.0,-1
102,1065.0,-1
103,1066.0,-1
104,1067.0,-1
105,1068.0,-1
106,1069.0,-1
107,1070.0,-1
108,1071.0,-1
109,1072.0,-1
110,1074.0,-1
111,1075.0,-1
112,1077.0,-1
113,1078.0,-1
114,1079.0,-1
115,1080.0,-1
116,1082.0,-1
117,1084.0,-1
118,1085.0,-1
119,1087.0,-1
120,1088.0,-1
121,1089.0,-1
122,1090.0,-1
123,1091.0,-1
124,1093.0,-1
125,1096.0,-1
126,1097.0,-1
127,1098.0,-1
128,1099.0,-1
129,1100.0,-1
130,701.0,-1
131,702.0,-1
132,704.0,-1
133,705.0,-1
134,706.0,-1
135,707.0,-1
136,712.0,-1
137,713.0,-1
138,715.0,-1
139,718.0,-1
140,719.0,-1
141,720.0,-1
142,721.0,-1
143,723.0,-1
144,724.0,-1
145,726.0,-1
146,729.0,-1
147,730.0,-1
148,731.0,-1
149,732.0,-1
150,734.0,-1
151,735.0,-1
152,736.0,-1
153,739.0,-1
154,742.0,-1
155,743.0,-1
156,744.0,-1
157,745.0,-1
158,747.0,-1
159,753.0,-1
160,754.0,-1
161,757.0,-1
162,758.0,-1
163,759.0,-1
164,760.0,-1
165,764.0,-1
166,765.0,-1
167,766.0,-1
168,767.0,-1
169,768.0,-1
170,770.0,-1
171,772.0,-1
172,773.0,-1
173,774.0,-1
174,775.0,-1
175,776.0,-1
176,781.0,-1
177,782.0,-1
178,783.0,-1
179,787.0,-1
180,788.0,-1
181,789.0,-1
182,790.0,-1
183,791.0,-1
184,793.0,-1
185,794.0,-1
186,796.0,-1
187,797.0,-1
188,799.0,-1
189,800.0,-1
190,801.0,-1
191,802.0,-1
192,803.0,-1
193,804.0,-1
194,805.0,-1
195,810.0,-1
196,811.0,-1
197,812.0,-1
198,814.0,-1
199,815.0,-1
200,822.0,-1
201,823.0,-1
202,825.0,-1
203,826.0,-1
204,827.0,-1
205,828.0,-1
206,829.0,-1
207,830.0,-1
208,831.0,-1
209,833.0,-1
210,834.0,-1
211,837.0,-1
212,840.0,-1
213,841.0,-1
214,842.0,-1
215,843.0,-1
216,844.0,-1
217,845.0,-1
218,847.0,-1
219,849.0,-1
220,852.0,-1
221,853.0,-1
222,854.0,-1
223,855.0,-1
224,856.0,-1
225,857.0,-1
226,858.0,-1
227,860.0,-1
228,863.0,-1
229,864.0,-1
230,865.0,-1
231,866.0,-1
232,867.0,-1
233,869.0,-1
234,870.0,-1
235,871.0,-1
236,872.0,-1
237,875.0,-1
238,877.0,-1
239,881.0,-1
240,882.0,-1
241,883.0,-1
242,885.0,-1
243,886.0,-1
244,887.0,-1
245,888.0,-1
246,889.0,-1
247,890.0,-1
248,895.0,1
249,896.0,-1
250,897.0,-1
251,899.0,-1
252,1102.0,-1
253,1104.0,-1
254,1106.0,-1
255,1109.0,-1
256,1110.0,-1
257,1111.0,-1
258,1113.0,-1
259,1116.0,-1
260,1119.0,-1
261,1121.0,-1
262,1124.0,-1
263,1125.0,-1
264,1127.0,-1
265,1131.0,1
266,1132.0,-1
267,1133.0,1
268,1134.0,-1
269,1135.0,-1
270,1137.0,-1
271,1138.0,-1
272,1139.0,-1
273,1142.0,-1
274,1143.0,-1
275,1144.0,-1
276,1145.0,-1
277,1146.0,-1
278,1148.0,-1
279,1151.0,-1
280,1152.0,-1
281,1155.0,-1
282,1156.0,-1
283,1158.0,-1
284,1159.0,-1
285,1160.0,-1
286,1162.0,-1
287,1163.0,-1
288,1164.0,-1
289,1165.0,-1
290,1169.0,-1
291,1171.0,-1
292,1172.0,-1
293,1175.0,-1
294,1178.0,-1
295,1181.0,-1
296,1182.0,1
297,1185.0,-1
298,1187.0,-1
299,1188.0,-1
300,1189.0,-1
301,1190.0,1
302,1191.0,-1
303,1193.0,-1
304,1194.0,-1
305,1196.0,-1
306,1198.0,-1
307,1199.0,-1
308,1200.0,-1
309,1201.0,-1
310,1203.0,-1
311,1204.0,-1
312,1205.0,-1
313,1206.0,-1
314,1207.0,-1
315,1210.0,-1
316,1211.0,-1
317,1212.0,-1
318,1215.0,-1
319,1216.0,-1
320,1217.0,-1
321,1218.0,-1
322,1220.0,-1
323,1221.0,-1
324,1222.0,-1
325,1223.0,-1
326,1224.0,-1
327,1226.0,-1
328,1227.0,-1
329,1228.0,-1
330,1230.0,-1
331,1231.0,-1
332,1234.0,-1
333,1236.0,-1
334,1237.0,-1
335,1238.0,-1
336,1240.0,-1
337,1243.0,-1
338,1244.0,-1
339,1245.0,-1
340,1246.0,-1
341,1247.0,1
342,1248.0,-1
343,1254.0,-1
344,1255.0,-1
345,1256.0,-1
346,1257.0,-1
347,1258.0,-1
348,1259.0,-1
349,1260.0,-1
350,1261.0,-1
351,1264.0,-1
352,1265.0,-1
353,1268.0,-1
354,1269.0,-1
355,1270.0,-1
356,1271.0,-1
357,1272.0,-1
358,1274.0,-1
359,1275.0,-1
360,1277.0,-1
361,1278.0,-1
362,1279.0,-1
363,1280.0,-1
364,1282.0,-1
365,1283.0,-1
366,1284.0,-1
367,1286.0,-1
368,1288.0,-1
369,1291.0,-1
370,1292.0,-1
371,1296.0,-1
372,1297.0,-1
373,1298.0,-1
374,1501.0,-1
375,1502.0,-1
376,1503.0,-1
377,1504.0,-1
378,1505.0,-1
379,1506.0,-1
380,1507.0,-1
381,1508.0,-1
382,1512.0,-1
383,1513.0,-1
384,1514.0,1
385,1517.0,-1
386,1518.0,-1
387,1519.0,-1
388,1522.0,-1
389,1523.0,-1
390,1524.0,-1
391,1525.0,-1
392,1526.0,-1
393,1527.0,-1
394,1528.0,1
395,1529.0,-1
396,1530.0,1
397,1531.0,-1
398,1532.0,-1
399,1533.0,-1
400,1534.0,-1
401,1535.0,-1
402,1536.0,-1
403,1537.0,-1
404,1401.0,-1
405,1403.0,-1
406,1405.0,-1
407,1407.0,-1
408,1408.0,-1
409,1409.0,-1
410,1411.0,-1
411,1412.0,-1
412,1413.0,-1
413,1414.0,-1
414,1415.0,-1
415,1416.0,-1
416,1417.0,-1
417,1418.0,-1
418,1419.0,-1
419,1421.0,-1
420,1422.0,-1
421,1424.0,-1
422,1425.0,-1
423,1426.0,-1
424,1427.0,-1
425,1428.0,-1
426,1429.0,-1
427,1430.0,-1
428,1431.0,-1
429,1432.0,-1
430,1433.0,-1
431,1434.0,-1
432,1435.0,-1
433,1436.0,-1
434,1437.0,-1
435,1438.0,-1
436,1439.0,-1
437,1440.0,-1
438,1442.0,-1
439,1443.0,-1
440,1447.0,-1
441,1448.0,-1
442,1450.0,-1
443,1452.0,-1
444,1453.0,-1
445,1458.0,-1
446,1459.0,-1
447,1460.0,-1
448,1461.0,-1
449,1464.0,-1
450,1466.0,-1
451,1467.0,-1
452,1468.0,-1
453,1470.0,-1
454,1473.0,-1
455,1474.0,1
456,1475.0,-1
457,1476.0,-1
458,1477.0,-1
459,1478.0,1
460,1480.0,-1
461,1481.0,-1
462,1483.0,-1
463,1484.0,-1
464,1485.0,-1
465,1486.0,-1
466,1489.0,-1
467,1490.0,-1
468,1491.0,-1
469,1492.0,-1
470,1493.0,-1
471,1494.0,-1
472,1496.0,-1
473,1498.0,-1
474,1500.0,-1
475,902.0,-1
476,904.0,-1
477,907.0,-1
478,908.0,-1
479,915.0,-1
480,916.0,-1
481,919.0,1
482,920.0,-1
483,922.0,-1
484,923.0,-1
485,924.0,-1
486,925.0,-1
487,927.0,-1
488,929.0,-1
489,930.0,-1
490,931.0,-1
491,932.0,-1
492,936.0,-1
493,937.0,-1
494,938.0,-1
495,939.0,-1
496,940.0,-1
497,941.0,1
498,942.0,-1
499,944.0,-1
500,946.0,-1
501,947.0,-1
502,948.0,-1
503,949.0,-1
504,950.0,-1
505,951.0,-1
506,952.0,-1
507,953.0,-1
508,954.0,-1
509,957.0,-1
510,960.0,-1
511,961.0,1
512,962.0,-1
513,963.0,-1
514,964.0,-1
515,965.0,-1
516,968.0,-1
517,969.0,-1
518,970.0,-1
519,973.0,-1
520,974.0,-1
521,975.0,-1
522,976.0,-1
523,979.0,-1
524,980.0,-1
525,981.0,-1
526,982.0,-1
527,983.0,-1
528,984.0,-1
529,985.0,-1
530,986.0,-1
531,988.0,-1
532,989.0,-1
533,991.0,-1
534,992.0,-1
535,993.0,-1
536,994.0,-1
537,996.0,-1
538,997.0,-1
539,998.0,-1
540,999.0,-1
,Wafer,Prediction
0,1304.0,-1
1,1305.0,-1
2,1319.0,-1
3,1321.0,-1
4,1332.0,-1
5,1350.0,-1
6,1354.0,-1
7,1356.0,-1
8,1369.0,-1
9,1390.0,-1
10,1398.0,-1
11,1005.0,-1
12,1012.0,-1
13,1022.0,-1
14,1027.0,-1
15,1033.0,-1
16,1044.0,-1
17,1052.0,-1
18,1063.0,-1
19,1073.0,-1
20,1076.0,-1
21,1092.0,-1
22,708.0,-1
23,710.0,-1
24,716.0,-1
25,725.0,-1
26,727.0,-1
27,737.0,-1
28,741.0,-1
29,746.0,-1
30,748.0,-1
31,751.0,-1
32,752.0,-1
33,756.0,-1
34,771.0,-1
35,778.0,-1
36,785.0,-1
37,795.0,-1
38,816.0,-1
39,818.0,-1
40,835.0,-1
41,846.0,-1
42,850.0,-1
43,862.0,-1
44,868.0,-1
45,892.0,-1
46,900.0,-1
47,1101.0,-1
48,1105.0,-1
49,1114.0,-1
50,1122.0,-1
51,1123.0,-1
52,1126.0,-1
53,1140.0,-1
54,1150.0,-1
55,1168.0,-1
56,1170.0,-1
57,1176.0,-1
58,1179.0,-1
59,1180.0,-1
60,1184.0,-1
61,1186.0,-1
62,1202.0,-1
63,1287.0,-1
64,1290.0,-1
65,1294.0,-1
66,1299.0,-1
67,1300.0,-1
68,1511.0,-1
69,1516.0,-1
70,1521.0,-1
71,1449.0,-1
72,1465.0,-1
73,1487.0,-1
74,1488.0,-1
75,1497.0,-1
76,1499.0,-1
77,905.0,-1
78,914.0,-1
79,926.0,-1
80,934.0,-1
81,935.0,-1
82,945.0,-1
83,955.0,-1
84,956.0,-1
85,958.0,-1
86,967.0,-1
87,971.0,-1
88,972.0,-1
89,978.0,-1
90,987.0,-1
91,1000.0,-1
,Wafer,Prediction
0,1312.0,-1
1,1313.0,-1
2,1318.0,-1
3,1322.0,-1
4,1323.0,-1
5,1327.0,-1
6,1330.0,-1
7,1331.0,-1
8,1334.0,-1
9,1335.0,-1
10,1338.0,-1
11,1340.0,-1
12,1342.0,1
13,1343.0,-1
14,1344.0,-1
15,1351.0,-1
16,1357.0,-1
17,1359.0,-1
18,1364.0,-1
19,1371.0,-1
20,1373.0,-1
21,1374.0,-1
22,1377.0,-1
23,1378.0,-1
24,1382.0,-1
25,1386.0,-1
26,1396.0,-1
27,1400.0,-1
28,1008.0,-1
29,1009.0,-1
30,1011.0,-1
31,1018.0,-1
32,1023.0,-1
33,1028.0,1
34,1030.0,1
35,1035.0,-1
36,1040.0,-1
37,1042.0,-1
38,1049.0,-1
39,1051.0,-1
40,1053.0,-1
41,1056.0,-1
42,1057.0,-1
43,1081.0,-1
44,1083.0,-1
45,1086.0,-1
46,1094.0,-1
47,1095.0,-1
48,703.0,-1
49,709.0,-1
50,711.0,-1
51,714.0,-1
52,717.0,-1
53,722.0,-1
54,728.0,-1
55,733.0,-1
56,738.0,-1
57,740.0,-1
58,749.0,-1
59,750.0,-1
60,755.0,-1
61,761.0,-1
62,762.0,-1
63,763.0,-1
64,769.0,-1
65,777.0,-1
66,779.0,-1
67,780.0,-1
68,784.0,-1
69,786.0,-1
70,792.0,1
71,798.0,-1
72,806.0,-1
73,807.0,-1
74,808.0,-1
75,809.0,-1
76,813.0,-1
77,817.0,-1
78,819.0,-1
79,820.0,-1
80,821.0,-1
81,824.0,-1
82,832.0,-1
83,836.0,-1
84,838.0,-1
85,839.0,-1
86,848.0,-1
87,851.0,-1
88,859.0,-1
89,861.0,-1
90,873.0,-1
91,874.0,-1
92,876.0,-1
93,878.0,-1
94,879.0,-1
95,880.0,-1
96,884.0,-1
97,891.0,-1
98,893.0,-1
99,894.0,-1
100,898.0,-1
101,1103.0,-1
102,1107.0,-1
103,1108.0,-1
104,1112.0,-1
105,1115.0,-1
106,1117.0,-1
107,1118.0,-1
108,1120.0,-1
109,1128.0,-1
110,1129.0,-1
111,1130.0,-1
112,1136.0,-1
113,1141.0,-1
114,1147.0,-1
115,1149.0,-1
116,1153.0,-1
117,1154.0,-1
118,1157.0,-1
119,1161.0,-1
120,1166.0,-1
121,1167.0,-1
122,1173.0,-1
123,1174.0,-1
124,1177.0,-1
125,1183.0,-1
126,1192.0,-1
127,1195.0,-1
128,1197.0,-1
129,1208.0,-1
130,1209.0,-1
131,1213.0,-1
132,1214.0,-1
133,1219.0,-1
134,1225.0,-1
135,1229.0,-1
136,1232.0,-1
137,1233.0,-1
138,1235.0,-1
139,1239.0,-1
140,1241.0,-1
141,1242.0,-1
142,1249.0,-1
143,1250.0,-1
144,1251.0,-1
145,1252.0,-1
146,1253.0,-1
147,1262.0,-1
148,1263.0,-1
149,1266.0,-1
150,1267.0,-1
151,1273.0,-1
152,1276.0,-1
153,1281.0,-1
154,1285.0,-1
155,1289.0,-1
156,1293.0,-1
157,1295.0,-1
158,1509.0,-1
159,1510.0,-1
160,1515.0,-1
161,1520.0,-1
162,1402.0,-1
163,1404.0,-1
164,1406.0,-1
165,1410.0,-1
166,1420.0,-1
167,1423.0,-1
168,1441.0,-1
169,1444.0,-1
170,1445.0,-1
171,1446.0,-1
172,1451.0,-1
173,1454.0,-1
174,1455.0,-1
175,1456.0,-1
176,1457.0,-1
177,1462.0,-1
178,1463.0,-1
179,1469.0,-1
180,1471.0,-1
181,1472.0,-1
182,1479.0,-1
183,1482.0,-1
184,1495.0,-1
185,901.0,-1
186,903.0,-1
187,906.0,-1
188,909.0,-1
189,910.0,-1
190,911.0,-1
191,912.0,-1
192,913.0,-1
193,917.0,-1
194,918.0,-1
195,921.0,-1
196,928.0,-1
197,933.0,-1
198,943.0,-1
199,959.0,-1
200,966.0,-1
201,977.0,-1
202,990.0,-1
203,995.0,-1
